Saw this again:

{code}
22:20:25 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest > shouldWorkWithRebalance STARTED
22:22:34 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest.shouldWorkWithRebalance failed, log available in /home/jenkins/jenkins-slave/workspace/kafka-pr-jdk11-scala2.12/streams/build/reports/testOutput/org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest.shouldWorkWithRebalance.test.stdout
22:22:34 
22:22:34 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest > shouldWorkWithRebalance FAILED
22:22:34     java.lang.AssertionError: verifying tagg
22:22:34     fail: key=812 tagg=[ConsumerRecord(topic = tagg, partition = 0, leaderEpoch = 0, offset = 61, CreateTime = 1570252844484, serialized key size = 3, serialized value size = 8, headers = RecordHeaders(headers = [], isReadOnly = false), key = 812, value = 1)] expected=0
22:22:34     	 outputEvents: [ConsumerRecord(topic = tagg, partition = 0, leaderEpoch = 0, offset = 61, CreateTime = 1570252844484, serialized key size = 3, serialized value size = 8, headers = RecordHeaders(headers = [], isReadOnly = false), key = 812, value = 1)]
22:22:34     verifying suppressed min-suppressed
22:22:34     verifying min-suppressed with 10 keys
22:22:34     verifying suppressed sws-suppressed
22:22:34     verifying min with 10 keys
22:22:34     verifying max with 10 keys
22:22:34     verifying dif with 10 keys
22:22:34     dif fail: key=7-1006 actual=771 expected=999
22:22:34     	 inputEvents=
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1918, CreateTime = 1571077916657, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 213)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1923, CreateTime = 1571077916668, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 204)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1966, CreateTime = 1571077916759, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 210)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1980, CreateTime = 1571077916789, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 214)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2014, CreateTime = 1571077916861, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 205)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2017, CreateTime = 1571077916867, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 216)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2022, CreateTime = 1571077916878, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 197)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2041, CreateTime = 1571077916919, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 218)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2051, CreateTime = 1571077916940, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 212)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2067, CreateTime = 1571077916974, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 221)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2069, CreateTime = 1571077916978, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 223)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2071, CreateTime = 1571077916983, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 211)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2072, CreateTime = 1571077916985, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 217)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2073, CreateTime = 1571077916987, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 225)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2080, CreateTime = 1571077917002, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 220)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2094, CreateTime = 1571077917032, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 219)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2097, CreateTime = 1571077917038, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 208)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2100, CreateTime = 1571077917045, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 227)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2102, CreateTime = 1571077917049, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 226)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2116, CreateTime = 1571077917079, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 229)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2121, CreateTime = 1571077917090, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 224)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2124, CreateTime = 1571077917097, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 215)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2138, CreateTime = 1571077917127, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 233)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2149, CreateTime = 1571077917151, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 230)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2155, CreateTime = 1571077917165, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 235)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2160, CreateTime = 1571077917176, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 239)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2161, CreateTime = 1571077917178, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 238)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2172, CreateTime = 1571077917202, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 241)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2175, CreateTime = 1571077917209, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 237)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2180, CreateTime = 1571077917220, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 242)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2181, CreateTime = 1571077917222, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 222)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2187, CreateTime = 1571077917235, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 243)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2192, CreateTime = 1571077917246, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 228)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2198, CreateTime = 1571077917259, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 244)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2207, CreateTime = 1571077917278, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 236)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2209, CreateTime = 1571077917282, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 234)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2219, CreateTime = 1571077917304, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 231)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2241, CreateTime = 1571077917351, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 247)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2249, CreateTime = 1571077917368, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 246)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2258, CreateTime = 1571077917387, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 251)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2295, CreateTime = 1571077917466, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 252)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2296, CreateTime = 1571077917468, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 256)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2298, CreateTime = 1571077917472, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 249)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2318, CreateTime = 1571077917515, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 253)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2325, CreateTime = 1571077917530, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 259)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2328, CreateTime = 1571077917537, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 254)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2330, CreateTime = 1571077917541, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 255)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2333, CreateTime = 1571077917547, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 258)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2341, CreateTime = 1571077917565, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 262)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2366, CreateTime = 1571077917618, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 260)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2395, CreateTime = 1571077917680, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 265)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2406, CreateTime = 1571077917703, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 250)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2415, CreateTime = 1571077917723, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 232)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2418, CreateTime = 1571077917729, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 257)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2420, CreateTime = 1571077917733, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 269)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2432, CreateTime = 1571077917759, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 264)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2435, CreateTime = 1571077917765, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 245)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2444, CreateTime = 1571077917784, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 263)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2460, CreateTime = 1571077917819, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 272)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2482, CreateTime = 1571077917866, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 240)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2489, CreateTime = 1571077917880, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 270)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2492, CreateTime = 1571077917887, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 273)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2496, CreateTime = 1571077917895, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 275)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2502, CreateTime = 1571077917908, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 276)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2509, CreateTime = 1571077917923, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 266)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2523, CreateTime = 1571077917953, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 278)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2535, CreateTime = 1571077917978, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 271)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2539, CreateTime = 1571077917987, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 267)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2543, CreateTime = 1571077917995, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 277)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2564, CreateTime = 1571077918041, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 280)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2570, CreateTime = 1571077918054, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 284)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2579, CreateTime = 1571077918073, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 274)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2592, CreateTime = 1571077918101, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 281)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2595, CreateTime = 1571077918108, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 268)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2601, CreateTime = 1571077918121, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 261)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2605, CreateTime = 1571077918129, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 289)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2618, CreateTime = 1571077918158, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 282)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2629, CreateTime = 1571077918182, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 279)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2644, CreateTime = 1571077918215, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 286)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2670, CreateTime = 1571077918273, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 248)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2679, CreateTime = 1571077918293, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 287)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2683, CreateTime = 1571077918302, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 288)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2684, CreateTime = 1571077918304, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 290)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2695, CreateTime = 1571077918328, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 292)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2698, CreateTime = 1571077918334, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 296)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2699, CreateTime = 1571077918336, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 293)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2704, CreateTime = 1571077918347, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 301)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2722, CreateTime = 1571077918385, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 300)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2740, CreateTime = 1571077918424, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 283)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2741, CreateTime = 1571077918426, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 298)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2764, CreateTime = 1571077918475, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 305)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2777, CreateTime = 1571077918502, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 291)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2794, CreateTime = 1571077918539, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 295)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2802, CreateTime = 1571077918556, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 303)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2834, CreateTime = 1571077918624, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 304)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2835, CreateTime = 1571077918626, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 297)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2839, CreateTime = 1571077918635, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 302)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2842, CreateTime = 1571077918641, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 307)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2853, CreateTime = 1571077918665, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 294)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2865, CreateTime = 1571077918692, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 299)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2868, CreateTime = 1571077918698, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 310)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2871, CreateTime = 1571077918705, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 314)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2894, CreateTime = 1571077918754, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 311)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2898, CreateTime = 1571077918763, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 308)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2912, CreateTime = 1571077918794, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 309)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2913, CreateTime = 1571077918796, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 315)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2916, CreateTime = 1571077918803, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 312)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2930, CreateTime = 1571077918833, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 322)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2950, CreateTime = 1571077918876, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 319)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2956, CreateTime = 1571077918889, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 317)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2958, CreateTime = 1571077918893, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 324)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2988, CreateTime = 1571077918957, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 316)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 2994, CreateTime = 1571077918970, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 326)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3023, CreateTime = 1571077919032, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 320)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3027, CreateTime = 1571077919041, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 321)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3035, CreateTime = 1571077919058, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 329)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3069, CreateTime = 1571077919130, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 318)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3070, CreateTime = 1571077919132, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 328)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3082, CreateTime = 1571077919158, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 331)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3088, CreateTime = 1571077919170, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 325)
		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 3095, CreateTime = 1571077919185, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 306)
