[~tihom88] - could you please have a look?

(failing again)

Found:

{noformat}
12:39:30,734 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/test-classes/logback-test.xml]
12:40:26,989 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.progress] to INFO
12:40:26,989 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.progress]
12:40:26,989 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:40:26,989 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [index] to Logger[ROOT]
12:40:26,989 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:40:26,989 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@3f77cd24 - Registering current configuration as safe fallback point
12:40:29,803 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:40:29,803 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit15278165340892372164/junit8551202754416494129/logback-indexing.xml] 
12:40:29,803 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 1 seconds
12:40:29,804 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
12:40:29,804 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [index]
12:40:29,804 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:29,805 |-INFO in ch.qos.logback.core.FileAppender[index] - File property is set to [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit15278165340892372164/junit8551202754416494129/indexing.log]
12:40:29,805 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:40:29,805 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:40:29,805 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:29,805 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.index] to INFO
12:40:29,805 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.index]
12:40:29,805 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.importer] to INFO
12:40:29,805 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.importer]
12:40:29,805 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.IndexUpdate] to INFO
12:40:29,805 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.IndexUpdate]
12:40:29,805 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.progress] to INFO
12:40:29,805 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.progress]
12:40:29,806 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:40:29,806 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [index] to Logger[ROOT]
12:40:29,806 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:40:29,806 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@2a84aed7 - Registering current configuration as safe fallback point
12:40:32,626 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:40:32,626 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/logback-indexing.xml] 
12:40:32,626 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 1 seconds
12:40:32,626 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
12:40:32,626 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [index]
12:40:32,626 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:32,627 |-INFO in ch.qos.logback.core.FileAppender[index] - File property is set to [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/indexing.log]
12:40:32,627 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:40:32,627 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:40:32,627 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:32,628 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.index] to INFO
12:40:32,628 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.index]
12:40:32,628 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.importer] to INFO
12:40:32,628 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.importer]
12:40:32,628 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.IndexUpdate] to INFO
12:40:32,628 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.IndexUpdate]
12:40:32,628 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.progress] to INFO
12:40:32,628 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.progress]
12:40:32,628 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:40:32,628 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [index] to Logger[ROOT]
12:40:32,628 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:40:32,628 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@77a3c614 - Registering current configuration as safe fallback point

12:40:32 - Command line arguments used for indexing [--index-temp-dir=/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697 --index-out-dir=/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit12382481601265411643 --index-paths=/oak:index/fooIndex --doc-traversal-mode --checkpoint=r18a4675b06c-0-1 --reindex -- mongodb://0.0.0.0:42192/MongoMKDB?connectTimeoutMS=3000&serverSelectionTimeoutMS=3000]
12:40:32 - System properties and vm options passed [-Xmx512m, -XX:+HeapDumpOnOutOfMemoryError, -Dupdate.limit=100, -Djava.awt.headless=true]
12:40:32 - Persistent cache set to [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/cache,size=4096,binary=0,-nodes,-children]
12:40:32 - Initializing cache size to 268435456 (268.4 MB)
12:40:32 - Configuring cache for single threaded access
12:40:32 - Proceeding to index [/oak:index/fooIndex] upto checkpoint r18a4675b06c-0-1 {}
12:40:32 - Using Document order traversal to perform reindexing
12:40:32 - Setting RAMBufferSize for LuceneIndexWriter (configurable via system property 'oak.index.ramBufferSizeMB') to 32 MB
12:40:32 - Estimated number of documents in Mongo are 3787
12:40:33 - Switched the async lane for indexes at [/oak:index/fooIndex] to offline-reindex-async and marked them for reindex
12:40:33 - Provided minimum memory 1 GB more than available memory (536.9 MB).Overriding configuration and setting min memory to 50% of available memory (268.4 MB).
12:40:33 - Setting up a listener to monitor pool 'G1 Old Gen' and trigger batch save if memory drop below 0 GB (max 536.9 MB)
12:40:33 - Min heap memory (GB) to be required : 0 (oak.indexer.minMemoryForWork)
12:40:33 - Preferred path elements are []
12:40:33 - Compression enabled while sorting : true (oak.indexer.useZip)
12:40:33 - LZ4 enabled for compression algorithm : true (oak.indexer.useLZ4)
12:40:33 - Sort strategy : TRAVERSE_WITH_SORT (oak.indexer.traverseWithSortStrategy)
12:40:33 - Using TraverseWithSortStrategy
12:40:33 - Min heap memory (GB) to be required : 1 (oak.indexer.minMemoryForWork)
12:40:33 - Max heap memory (GB) to be used for merge sort : 2 (oak.indexer.maxSortMemoryInGB)
12:40:33 - Configured minimum memory 1 GB more than available memory (536.9 MB).Overriding configuration accordingly.
12:40:33 - Setting up a listener to monitor pool 'G1 Old Gen' and trigger batch save if memory drop below 1 GB (max 536.9 MB)
12:40:33 - Available memory level 181.5 MB (required 1) is low. Enabling flag to trigger batch save
12:40:33 - Sorted and stored batch of size 43.7 kB (uncompressed 559.2 kB) with 1398 entries in 22.52 ms
12:40:33 - Dumped 3786 nodestates in json format in 125.3 ms
12:40:33 - Created 1 sorted files of size 43.7 kB to merge
12:40:33 - Proceeding to perform merge of 1 sorted files
12:40:33 - Merging of sorted files completed in 9.109 ms
12:40:33 - original flat file size: ~42 KB
12:40:33 - split threshold is ~21 KB bytes, estimate split size >=2 files
12:40:33 - unsafe split types: [oak:QueryIndexDefinition, oak:Unstructured]
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-1-store-sorted.json.lz4 with size 2 KB
12:40:33 - split position found at line 51, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-2-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-2-store-sorted.json.lz4 with size 2 KB
12:40:33 - split position found at line 96, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-3-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-3-store-sorted.json.lz4 with size 2 KB
12:40:33 - split position found at line 142, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-4-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-4-store-sorted.json.lz4 with size 2 KB
12:40:33 - split position found at line 184, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-5-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-5-store-sorted.json.lz4 with size 2 KB
12:40:33 - split position found at line 236, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-6-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-6-store-sorted.json.lz4 with size 2 KB
12:40:33 - split position found at line 285, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-7-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-7-store-sorted.json.lz4 with size 2 KB
12:40:33 - split position found at line 328, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-8-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-8-store-sorted.json.lz4 with size 2 KB
12:40:33 - split position found at line 374, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-9-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-9-store-sorted.json.lz4 with size 2 KB
12:40:33 - split position found at line 425, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-10-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-10-store-sorted.json.lz4 with size 2 KB
12:40:33 - split position found at line 475, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-11-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-11-store-sorted.json.lz4 with size 2 KB
12:40:33 - split position found at line 525, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-12-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-12-store-sorted.json.lz4 with size 2 KB
12:40:33 - split position found at line 582, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-13-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-13-store-sorted.json.lz4 with size 2 KB
12:40:33 - split position found at line 631, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-14-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-14-store-sorted.json.lz4 with size 2 KB
12:40:33 - split position found at line 681, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-15-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-15-store-sorted.json.lz4 with size 2 KB
12:40:33 - split position found at line 736, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-16-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-16-store-sorted.json.lz4 with size 2 KB
12:40:33 - split position found at line 788, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-17-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-17-store-sorted.json.lz4 with size 2 KB
12:40:33 - split position found at line 837, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-18-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-18-store-sorted.json.lz4 with size 1 KB
12:40:33 - split position found at line 887, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-19-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-19-store-sorted.json.lz4 with size 2 KB
12:40:33 - split position found at line 939, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-20-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-20-store-sorted.json.lz4 with size 2 KB
12:40:33 - split position found at line 986, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-21-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-21-store-sorted.json.lz4 with size 2 KB
12:40:33 - split position found at line 1034, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-22-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-22-store-sorted.json.lz4 with size 2 KB
12:40:33 - split position found at line 1085, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-23-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-23-store-sorted.json.lz4 with size 2 KB
12:40:33 - split position found at line 1136, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-24-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-24-store-sorted.json.lz4 with size 3 KB
12:40:33 - split position found at line 1194, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-25-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-25-store-sorted.json.lz4 with size 4 KB
12:40:33 - split position found at line 1314, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-26-store-sorted.json.lz4
12:40:33 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-26-store-sorted.json.lz4 with size 533 bytes
12:40:33 - split total line count: 1398
12:40:33 - removing original flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/flat-fs-11708251536360058843/store-sorted.json.lz4 after splitting into [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-1-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-2-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-3-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-4-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-5-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-6-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-7-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-8-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-9-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-10-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-11-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-12-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-13-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-14-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-15-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-16-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-17-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-18-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-19-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-20-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-21-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-22-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-23-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-24-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-25-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-26-store-sorted.json.lz4] files
